Plate,Well ID,Well,Sample,Detector,Task,Ct,Ct Std Err,Avg Ct,Avg dCt,dCt Std Err,ddCt,RQ,RQ Min,RQ Max,Omit,Filtered,Threshold,Auto Ct,Baseline,Start,End
Plate9,31,C7,#020,gene7,Target,25.477,0.031,25.422,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,32,C8,#020,gene7,Target,25.419,0.031,25.422,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,33,C9,#020,gene7,Target,25.37,0.031,25.422,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,43,D7,#031,gene7,Target,25.476,0.063,25.418,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,44,D8,#031,gene7,Target,25.486,0.063,25.418,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,45,D9,#031,gene7,Target,25.291,0.063,25.418,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,55,E7,#009,gene7,Target,25.643,0.068,25.777,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,56,E8,#009,gene7,Target,25.869,0.068,25.777,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,57,E9,#009,gene7,Target,25.818,0.068,25.777,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,67,F7,#025,gene7,Target,33.139,0.62,31.902,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,68,F8,#025,gene7,Target,31.202,0.62,31.902,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,69,F9,#025,gene7,Target,31.367,0.62,31.902,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,79,G7,#015,gene7,Target,26.92,0.051,27.015,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,80,G8,#015,gene7,Target,27.034,0.051,27.015,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,81,G9,#015,gene7,Target,27.092,0.051,27.015,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,91,H7,#029,gene7,Target,31.697,0.66,32.847,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,92,H8,#029,gene7,Target,32.863,0.66,32.847,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,93,H9,#029,gene7,Target,33.983,0.66,32.847,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,10,A10,#008,gene8,Target,26.861,0.137,26.679,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,11,A11,#008,gene8,Target,26.409,0.137,26.679,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,12,A12,#008,gene8,Target,26.766,0.137,26.679,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,22,B10,#014,gene8,Target,26.624,0.128,26.471,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,23,B11,#014,gene8,Target,26.216,0.128,26.471,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,24,B12,#014,gene8,Target,26.572,0.128,26.471,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,34,C10,#020,gene8,Target,25.136,0.092,25.317,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,35,C11,#020,gene8,Target,25.385,0.092,25.317,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,36,C12,#020,gene8,Target,25.431,0.092,25.317,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,46,D10,#031,gene8,Target,26.567,0.247,26.647,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,47,D11,#031,gene8,Target,26.264,0.247,26.647,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,48,D12,#031,gene8,Target,27.11,0.247,26.647,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,58,E10,#009,gene8,Target,26.785,0.183,26.957,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,59,E11,#009,gene8,Target,26.763,0.183,26.957,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,60,E12,#009,gene8,Target,27.322,0.183,26.957,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,70,F10,#025,gene8,Target,26.887,0.026,26.895,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,71,F11,#025,gene8,Target,26.855,0.026,26.895,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,72,F12,#025,gene8,Target,26.944,0.026,26.895,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,82,G10,#015,gene8,Target,26.58,0.05,26.589,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,83,G11,#015,gene8,Target,26.68,0.05,26.589,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,84,G12,#015,gene8,Target,26.507,0.05,26.589,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,94,H10,#029,gene8,Target,28.336,0.326,27.713,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,95,H11,#029,gene8,Target,27.234,0.326,27.713,,,,,,,,,0.2,Manual,Manual,3,15
Plate9,96,H12,#029,gene8,Target,27.568,0.326,27.713,,,,,,,,,0.2,Manual,Manual,3,15
